videoId,updateAt,authorId,cmt,label
0Mr3CqCDq3o,2023-03-17 23:40:31,UCxXqheHeXEvfyUC6qQZ1EAA,Hóng quá Anh Nal ơi,0
0yHtYPeK2Jg,2023-03-17 00:39:18,UC_fkNQFGzDm56vIAqfSWmng,Quá hay,0
0yHtYPeK2Jg,2023-03-17 01:15:16,UCfzp_H8F9A-r1QkpLcs02dA,Con minzy là con nào,0
0yHtYPeK2Jg,2023-03-17 01:38:39,UCPR_sroMDRUrt_6TA_qyazw,bài này demo quá ghê gớm..  đỉnh cao đấy,0
0yHtYPeK2Jg,2023-03-17 01:39:11,UCT2vv_zeOTm2Fu2U1KZ93Dg,ui iu thị mầu quá cơ,0
0yHtYPeK2Jg,2023-03-17 01:46:32,UCoYRtzuqEbdJkTcRmDo6c_w,Hay thật chứ,0
0yHtYPeK2Jg,2023-03-17 02:01:08,UC0M3vHLV2gITZTSXDJNw07Q,Gút chớp,0
0yHtYPeK2Jg,2023-03-17 02:05:01,UCbfoDwa7VbSnPRs63HjgkIg,Ko phải tóp 1 hả mn,0
0yHtYPeK2Jg,2023-03-17 02:07:05,UClD9E_YHV1hCu0Yal-puyXg,❤❤❤❤,0
0yHtYPeK2Jg,2023-03-17 02:07:42,UClD9E_YHV1hCu0Yal-puyXg,Xuất sắc quá❤❤❤,0
0yHtYPeK2Jg,2023-03-17 02:47:12,UC3UvI-ZZ8uqDE-O4dt93d9A,Thể loại nhạc dân gian ở VN ít người hát và Hòa Minzy đã hóa thân rất thành công vào thể loại nhạc này. Bài hát này sẽ là trend mới của VN lẫn quốc tế,0
0yHtYPeK2Jg,2023-03-17 02:49:45,UCJUs-2mCYdft_uEfngEwkOw,"Mình rất thích MV này của chị Hòa, mãn nhãn cả về phần hình ảnh, trang phục, bối cảnh, vũ điệu đến âm thanh & hát tròn vành rõ chữ, rõ âm...còn về màn diễn xuất của chị thì khỏi phải chê ạ <3 Chúc mừng chị Hòa và ekip đã có đc sản phẩm tuyệt vời như vậy <3 Mãi iuuu",0
0yHtYPeK2Jg,2023-03-17 02:57:09,UCQvyiLCRspBH2WDJvw3liKw,mv đỉnh quá,0
0yHtYPeK2Jg,2023-03-17 03:34:57,UCsYyAxfuTbUtxMQxsWEtHNA,Chúc mừng  Hòa  Rất hay và  cảm xúc,0
0yHtYPeK2Jg,2023-03-17 03:38:43,UC7fV3xjcODk_z4i97jRRInA,"Nghe xong 1 lần thị mầu, cảm hứng bất chợt, nhớ tới giáo dục giới tính học đường. Mong hòa phổ nhạc bài này hộ tôi. Phổ nhạc hay tặng luôn bạn lời bài này   tựa đề thị mầu 2    Tình tang tang tính tỉnh tình tang  Em là thị mầu, con gái phú ông  Em mới có 13, đã biết cái gì đâu  Cha chưa dạy, mẹ chưa giảng  nỡ ăn trái cấm, nay biết gì đâu  cầu mẹ thưa cha, con biết gì đâu  thấy sao làm vậy, nỡ ăn trái cấm  cả làng bắt vạ, tội cái thân con  mang tiếng lẳng lơ, một thân nhơ nhuốc  AAAAAAAaaaaaaaaaaaa...  tội cái thân con, con biết gì đâu  nỡ ăn trái cấm. thân nỡ hoài thai  AAAAaaaaaaaaaa....  Em mới có 13, đã biết cái gì đâu  thấy sao làm vậy, làm vậy sai đâu?  cả làng bắt vạ, tội cái thân con  mang tiếng lẳng lơ, một thân nhơ nhuốc  thầy ơi cứu con, U ơi giúp con.  Aaaaa tình với tang , tang mới cả tình  AAAAA!!!!!!!",0
0yHtYPeK2Jg,2023-03-17 03:47:29,UCqdDbz6F8A81T-IwlFMfzaw,"rất hay luôn ấy, mình nghe lại nhớ ngày bé mẹ hay nghe cô Thu Hiền diễn",0
0yHtYPeK2Jg,2023-03-17 03:52:27,UC_pks9xz4-8T7Jp3OCS1nJQ,"Mở đầu MV là cảnh Hoà đang học để diễn vở Chèo truyền thống được dẫn dắt bởi NS Thu Huyền - là nghệ sỹ thành công nhất khi vào vai Thị Màu với đôi mắt lúng liếng không lẫn với bất kỳ ai. Ở Thu Huyền khi vào vở chèo cổ là người con gái dám thể hiện tình yêu, sự si mê bất chấp. Nhưng với Hoà ở MV này, ngoài đôi mắt biết nói còn có thêm sự tinh nghịch, trẻ trung, tươi mới khi ở độ tuổi trăng rằm. Đi ngược lại với lễ giáo khi ấy: con gái phải đoan chính, dịu dàng, lễ nghĩa, cha mẹ đặt đâu ngồi đấy. Người ta rằm 14 15 mới lên chùa, nhưng Thị Màu lên chùa từ 13. Ở 3:07 khoảnh khắc hiện thực bụng Hoà to lên với khung cảnh chợ Đồng Xuân, khuôn mặt hiện lên sự thảng thốt Bớ làng nước ơi. Nhưng chuyển cảnh về thời xưa, Thị Màu bụng to, chịu sự săm soi của mọi người nhưng là một Thị Màu với khuôn mặt ngẩng cao đầu cùng ánh mắt kiên cường không sợ hãi, dám đối diện sự thật. 3:30 cũng là câu bớ làng nước ơi nhưng khuôn mặt tươi cười hạnh phúc vì cô biết cô sẽ lấy được Thị Kính khi cố tình hô hoán cho mọi người biết để còn bắt vạ cùng tiếng cười vừa chua chát vừa bất cần ở 03:34.    Với việc kết hợp giữa chèo dân gian với yếu tố hiện đại đảm bảo phù hợp với thị hiếu của giới trẻ hiện nay, Hoà rất nghiêm túc khi mời nghệ sỹ thành công nhất để hướng dẫn cái chất cổ của tác phẩm, cái gật đầu cười của cô giáo cuối MV chỉ thoáng qua nhưng tôi nghĩ đây cũng là cái gật đầu công nhận của khán giả sau khi xem xong. Tác phẩm đưa người xem gần hơn đến những nghệ thuật kiến trúc cổ xưa như chiếu cói, mái Đình với hình mặt nguyệt. Sự trăn trở vào vai của Hoà khiến cho cô như hoá thân vào một nhân vật không có thật mà chỉ có cái bóng - sự tích. Dường như vũ trụ cũng giúp cô khi đúng thời điểm, Thị Màu sau 6 năm được hiện thực hoá làm cho Hoà trở về đúng với phong cách của mình với chất giọng quan họ Kinh Bắc, tươi mới, nhí nhảnh sau đủ thăng trầm cuộc đời.   Nghệ thuật cổ đang dần mai một, nhưng tôi tin với tài năng của thế hệ trẻ làm nghệ thuật một cách nghiêm túc như Hoà, như HTL sẽ đưa văn học cổ, nghệ thuật cổ đến gần hơn với giới trẻ, quảng bá nét văn hoá rất riêng cũng như lồng ghép giới thiệu địa điểm du lịch của VN đến với bạn bè Quốc tế.",0
0yHtYPeK2Jg,2023-03-17 03:58:16,UCzB9A3eI5M601nk9R5JP72Q,MV sáng tạo amazing ❤,0
0yHtYPeK2Jg,2023-03-17 04:01:06,UCLyQL85p3fWxKRAvQ0G4ESQ,Hay,0
0yHtYPeK2Jg,2023-03-17 04:10:59,UCtDqRNihqcyb42KczJlm-BQ,"Điểm 10 Hòa nhé, em tuyệt lắm, chị luôn mê em",0
0yHtYPeK2Jg,2023-03-17 04:24:55,UCE_EZ1PyGmH2LjHTn0LMhsQ,"và nhạc đều xuất sắc, nét diễn của Hòa Minzy rất ổn và tự nhiên. Tự hào là sản phẩm thể hiện được văn hóa dân gian Việt Nam <3",0
0yHtYPeK2Jg,2023-03-17 04:25:29,UC_p3Loqi2xIGvnFhAfi_6lg,Thi Mầu Xinh Quá,0
0yHtYPeK2Jg,2023-03-17 04:26:44,UC7w4SUTxvBu19bWCqt7Q-9A,em rất thích và yêu quý chị,0
0yHtYPeK2Jg,2023-03-17 04:27:43,UC_p_kS3NqWPvJq0Ms3qhw2Q,chill,0
0yHtYPeK2Jg,2023-03-17 04:27:51,UCtblzOrKV1axEku7z3HJwKg,Nhìn chị xinh quéeeee,0
0yHtYPeK2Jg,2023-03-17 04:32:14,UCIP4hcLhugcg72-r5eEXufA,"💖 bài hát của chị hòa minzy thật là hay chị hòa minzy núc lào chị cũng đỉnh ,bài hát của chị được điểm 10🎉❤😂😊😮÷",0
0yHtYPeK2Jg,2023-03-17 04:37:37,UCjZFtKOzBRIMwf8sCTjgHmA,xem video này lại nhớ vở diễn thị mầu của Đức Vĩnh ..  quá giỏi  2ng con quê hương  Quế Võ Bắc Ninh,0
0yHtYPeK2Jg,2023-03-17 04:39:53,UCmomnxu5iqJZvIMoc8iDX8Q,Xuất sắc luôn Hoà ơiiiii ♥,0
0yHtYPeK2Jg,2023-03-17 04:53:24,UC06l1qJwwCh5I-pPx2zLy5w,Nghe 1 lần nghiện cả đời lun á chị Hòa ơi😘,0
0yHtYPeK2Jg,2023-03-17 04:54:37,UCehcq6rvunDK3u1wApkKpAg,Thị mầu là hình ảnh đc miêu tả ntn trong văn học ạ???? Tôi thật k hiểu nổi. Làm cho các cháu bé vd như con tôi nghe hâm mộ hoà và nghe suốt ngày. Liệu có ảnh hưởng tới các cháu ko???,0
0yHtYPeK2Jg,2023-03-17 05:09:30,UCalvVxd5y9ij44BTvBoXFvQ,Hay quá chị ơi ❤️❤️❤️,0
0yHtYPeK2Jg,2023-03-17 05:31:14,UCOnLeoodRNMoC7DF-Yqv34Q,🥰,0
0yHtYPeK2Jg,2023-03-17 05:36:54,UCqUhwV9rytPSFLowJaI1HbA,Hay quá chị ơi,0
0yHtYPeK2Jg,2023-03-17 05:52:21,UCy1Qieq5IdPyUqxkGeeXw4Q,Thị mầu chữa oan nè trời giờ mới biết,0
0yHtYPeK2Jg,2023-03-17 06:05:15,UC_EwY2NCXb7yAAgeAlOl6Ow,đỉnh,0
0yHtYPeK2Jg,2023-03-17 06:25:02,UCcKmHIFRcG7JhaoBGVK6zeA,Đoạn 0:49 hay,0
0yHtYPeK2Jg,2023-03-17 06:51:11,UCuai_PQRv4e7pUZn8X7sSDA,Tuyệt vời quá đi,0
0yHtYPeK2Jg,2023-03-17 06:55:31,UCbARHPbEDpxGMtm2GSGj46g,こういうルークトゥン系アイドル好き！,0
0yHtYPeK2Jg,2023-03-17 07:01:18,UC60GKJ5IYVzS0Vb3Z3MS9ug,1:40 giai điệu Tuý Âm :v,0
0yHtYPeK2Jg,2023-03-17 07:01:18,UCCpQJ2QrVIe-ghsvjhQ4Hug,hay quá,0
0yHtYPeK2Jg,2023-03-17 07:31:41,UCYYJNKhUb7uxN0GfZcYFJlg,nghe thêm đi mn ơi 😍😍😍😍😍😍,0
0yHtYPeK2Jg,2023-03-17 07:34:24,UCd7LxoNGwkSwre_QxOfC7cg,chúc mừng hoà . yêu thương,0
0yHtYPeK2Jg,2023-03-17 07:45:44,UC1NAM1Ih6mqyHFGmeGl1w6g,Cô Hòa có điệu cười đặc sắc phết kkkk,0
0yHtYPeK2Jg,2023-03-17 07:55:09,UCDFYsC2uV36OcuC2fE6UWQg,Hay quá chị hồ min zoa êiiii,0
0yHtYPeK2Jg,2023-03-17 08:03:18,UCfYLRH3PVIgXy6cP4m6uz0w,Quá hay và tuyệt vời,0
0yHtYPeK2Jg,2023-03-17 08:05:29,UCiZW9q_PPYnLO3kJYKAv92w,"#Hòaminzi, mong có 1 MV toàn về ẩm thực VN đặc sắc để cho cả thế giới biết món ngon bổ rẻ của VN, giá rẻ nhưng ngang tầm các món của nhà hàng 5 sao thế giới",0
0yHtYPeK2Jg,2023-03-17 08:26:08,UCkBdpsZ4DmDlA4F66RQ5HgQ,Hay❤❤❤❤❤🎉🎉🎉🎉😂,0
0yHtYPeK2Jg,2023-03-17 08:40:18,UCRxHEQKL18D9KNY_hmvsccA,Nói cái gì,0
0yHtYPeK2Jg,2023-03-17 08:40:56,UC7vhGl8zAbxd70wca1c3yBA,Đù má giật cả mình 😂,0
0yHtYPeK2Jg,2023-03-17 08:56:06,UCgdvsBZyWVykicI4VTCRY1Q,Its very good,0
0yHtYPeK2Jg,2023-03-17 09:23:52,UCazir4sPze_zItEqAw5wBBQ,11tr,0
0yHtYPeK2Jg,2023-03-17 09:29:53,UCIteZoVlAyGKbRqPV-QLThA,Bóng dáng của Hoàng Thùy Linh quá lớn.,0
0yHtYPeK2Jg,2023-03-17 09:48:55,UCFMUC1TrawmSKaLb7IV6RDQ,Hay ❤❤❤❤,0
0yHtYPeK2Jg,2023-03-17 09:56:12,UCCcKmeX3ahBphv79ZnR2LjQ,Nghe đi nghe lại mấy chục lần r❤,0
0yHtYPeK2Jg,2023-03-17 10:55:00,UCYA2a47YveHSMeExOfWxknw,Đẹp quá ❤❤ hát cũng hayyyy❤❤❤,0
0yHtYPeK2Jg,2023-03-17 10:59:38,UCj-9yde72THkviMxWsB5FUw,Quá hay tui đã tua đi tua lại nghe cả chục lần mà chả thấy chán😚😚😚,0
0yHtYPeK2Jg,2023-03-17 11:01:19,UCQnK7BYi5Nw4IABVMqMYn0A,"Mọi người có thể vào like hộ mình vài video được ko ạ, mình cảm ơn",0
0yHtYPeK2Jg,2023-03-17 11:08:09,UCtlsezwJB6Febgee5nXiw6A,BÀI  NÀY QUÁ TUYỆT LUÔN !,0
0yHtYPeK2Jg,2023-03-17 11:18:46,UCry7ukiZskF8OhzhwNwHdGw,Nó nại nà nét nuôn😂,0
0yHtYPeK2Jg,2023-03-17 11:39:41,UChxS1LmiPVtGunXya95NF5w,Hay quá Nghe giọng cười đã ghê😀😀😀😀,0
0yHtYPeK2Jg,2023-03-17 11:45:17,UCLnXBsg0WI5QSHd1atJhJgA,Hay quá,0
0yHtYPeK2Jg,2023-03-17 11:51:38,UCohR4OHp4wVANVjbFP8snZw,"*Bánh khúc đây, xôi lạc bánh khúc đây* 😂 nó là spotlight",0
0yHtYPeK2Jg,2023-03-17 11:57:48,UCRE4HxaOHdbEnwJkj3vXsuA,"Tự xưng em là Thị Mầu  Í là con gái phú ông  Tuổi em chứ còn bé lắm  Cũng chưa đến trăng rằm  Ớ này chị em ơi  Nay tư mai đã mười lăm  Ai muốn đi ăn oản  Thì lên chùa với em   Á a i à ì a, á i a ì a  Em lên chùa từ mười ba  Á a i à ì a, á i a ì a  Em lên chùa ngày mười lăm   Này thầy tiểu ơi  Em là Thị Mầu  Em không biết đâu  Em cứ bắt đền  Gọi mẹ thưa cha  Ăn vạ cả làng  Cho em lấy chàng  Tình tang tang tình tình tang   Tự xưng em là Thị Mầu  Í là con gái phú ông  Tuổi em chứ còn bé lắm  Cũng chưa đến trăng rằm  Ớ này chị em ơi  Nay tư mai đã mười lăm  Ai muốn đi ăn oản  Thì lên chùa với em   Á a i à ì a, á i a ì a  Em lên chùa từ mười ba  Á a i à ì a, á i a ì a  Em lên chùa ngày mười lăm   Này thầy tiểu ơi  Em là Thị Mầu  Em không biết đâu  Em cứ bắt đền  Gọi mẹ thưa cha  Ăn vạ cả làng  Cho em lấy chàng  Tình tang tang tình tình tang  Tình tang tang tình tình tang  Tình tang tang tình tình tang  Tang tình tang tính tính tang  Tình tang tang tình tang tính  Bớ làng nước ơi  Bớ làng nước ơi   Này thầy tiểu ơi  Em là Thị Mầu  Em không biết đâu  Em cứ bắt đền  Gọi mẹ thưa cha  Ăn vạ cả làng  Cho em lấy chàng  Tình tang tang tình tình tang",0
0yHtYPeK2Jg,2023-03-17 12:03:45,UC5iB80tvOgNVR1PMsC_UXnA,hay,0
0yHtYPeK2Jg,2023-03-17 12:05:09,UCzmuewCXz12FP7kP8SLlV2g,hay,0
0yHtYPeK2Jg,2023-03-17 12:07:24,UCMze07-jtxRBYS7oUJ9lr0w,❤❤❤❤❤,0
0yHtYPeK2Jg,2023-03-17 12:20:09,UCBtcJKXy5CaFI_AlIohZv_w,Hay quá. Chúc Chị lên top 1.,0
0yHtYPeK2Jg,2023-03-17 12:23:27,UCeS2LO5k7m3zEqBFCxR_mzQ,Ngay nao nao cung nghe chu ko chiu noi [•.•ิ] 😚😍😍😝😝😝😏✅✅✅✅😚😚😚,0
0yHtYPeK2Jg,2023-03-17 12:39:20,UCtutNEf63Wk1opWTnkQpFog,🥰🥰🥰🥰🥰😍😍😍😍😍😍😍😍,0
0yHtYPeK2Jg,2023-03-17 12:51:03,UCL3DB-5SA91PZa1SZjh1BOw,Thị Mậu hát hay ghê.,0
0yHtYPeK2Jg,2023-03-17 12:56:25,UCDBFHjY5XatI4QGyqkkKaaw,Chúc  mừng  mẹ  bo nha.❤,0
0yHtYPeK2Jg,2023-03-17 13:05:52,UCHYwdizbxXM72p9432muitQ,hay,0
0yHtYPeK2Jg,2023-03-17 13:09:46,UCd60yQe4ntkxY1KYYQdgDLw,Hãy quá ❤❤❤,0
0yHtYPeK2Jg,2023-03-17 13:14:41,UCJcXTuMVn-NZxMBUWRfHU-A,Rất hay,0
0yHtYPeK2Jg,2023-03-17 13:16:55,UCLGbU9qRi7bt85mrTWs7GPg,Hayy quá chị hoà oii😙🥰,0
0yHtYPeK2Jg,2023-03-17 13:20:04,UCstjXJT2F0ovR7JH3bQSADw,😊😊😊😊😊😊😊😊😊😊😊😊,0
0yHtYPeK2Jg,2023-03-17 13:28:14,UCJ2LoZhSMep6ktzoOo1J1Kg,Rảnh quá thì Niệm 1 câu Phật hiệu đỡ thị phi đi.Đâu đến nỗi như vậy đâu,0
0yHtYPeK2Jg,2023-03-17 13:31:56,UC5dkfjLtYLEP2H3-bHObvdQ,"✨🌠✈💮✈🎋💮✈💮👙💙💙🌙👙       *Thiên Chúa chứng tỏ tình yêu của Ngài đối với chúng tôi bằng cách gửi Con của Ngài Chúa Giêsu Kitô, Đấng đã chết và sống lại từ cõi chết để cho chúng ta sự sống đời đời.* *Ông cũng hứa sẽ chữa lành cơ thể của bạn.*  *Nếu bạn xưng nhận bằng miệng của mình về Chúa Jêsus và tin trong lòng rằng Đức Chúa Trời đã khiến Ngài sống lại từ cõi chết* *Ngài sẽ ban cho bạn sự sống đời đời*   *(nhìn lên và hỏi )*",0
0yHtYPeK2Jg,2023-03-17 13:35:47,UCk1eBRugtpzfeU-SNU26LJw,m,0
0yHtYPeK2Jg,2023-03-17 13:43:00,UCg_FUBHgFji0fbEIpfRVWvg,Hay quá ❤ mong chờ nhiều sự đột phá mới hơn nữa từ Hoà,0
0yHtYPeK2Jg,2023-03-17 13:47:48,UCmvMqX8PJnWmU_KxdnmdTgw,Chị rất thích MV này của Hòa Minzy. Mấy ngày nay đều mở và nghe hoài không chán! Hiện đại kết hợp với dân gian quá chỉn chu và đẹp đến từng centimet!,0
0yHtYPeK2Jg,2023-03-17 13:49:25,UC_mbnLAf33FpSaYPmPciS2Q,"đậm màu dân gian ,chờ bản remix",0
0yHtYPeK2Jg,2023-03-17 13:50:21,UCIBV8SmggjEuyLl-yzdy4Cw,❤❤,0
0yHtYPeK2Jg,2023-03-17 13:54:26,UCTTTtse0-0s4NrSRqeXFQmg,Hay quá,0
0yHtYPeK2Jg,2023-03-17 14:00:01,UCiwx0-b3E5G_3lf3xM07Ozw,Mv qá xuất sắc luôn,0
0yHtYPeK2Jg,2023-03-17 14:04:09,UCXubSmw_mqaMaA58gUOz9Gw,Phong cách hoàng thùy linh,0
0yHtYPeK2Jg,2023-03-17 14:04:23,UCETZWy9HGzbTJoA6ug9aOjA,:)),0
0yHtYPeK2Jg,2023-03-17 14:11:59,UClBi4gVN2iVxELBqZGLa03A,Mv đầu tư v,0
0yHtYPeK2Jg,2023-03-17 14:15:54,UC_R2krgCozBrFvnynYdUEqQ,Hãy quá chị Hoà Minzy ơi!,0
0yHtYPeK2Jg,2023-03-17 14:32:45,UCukjUvMsQOzJpslHAVvy0qg,from FPT univercity with love,0
0yHtYPeK2Jg,2023-03-17 14:33:06,UCAp2HkmG8EBIt8uKhsXfg6Q,Hay quá,0
0yHtYPeK2Jg,2023-03-17 14:33:17,UCoMEsA527Hch3akaxafItBw,nếu đã có THị Màu thì cho xin thị Kính ik😀😄,0
0yHtYPeK2Jg,2023-03-17 14:36:40,UCAp2HkmG8EBIt8uKhsXfg6Q,"Kiểu như thị mầu nhập vào cô gái nọ hay xuyên không gì gì đó. Nó lạ,thú vị",0
0yHtYPeK2Jg,2023-03-17 14:38:45,UCUzbM_DSAPDv2jofUW5we-A,bây giờ lại thi nhau muốn học trào lưu của hoàng thùy linh.. làm thị màu thời 4.0 để được nổi tiếng 🤣🤣,0
0yHtYPeK2Jg,2023-03-17 14:39:24,UCtqe2hjvwUFUHoH6MDq3W7g,Hay  😊,0
0yHtYPeK2Jg,2023-03-17 14:44:31,UC9zCUPDMxKyoG3l232LLssA,Vẫn rất hay nhaaa,0
0yHtYPeK2Jg,2023-03-17 14:53:47,UCOWL0UD-QPlffm6Fjb0tg2w,Yêu yêu sản phẩm âm nhạc của hoà❤,0
0yHtYPeK2Jg,2023-03-17 14:55:01,UCPtn7nl2yzNgrgTSkWzxmUw,Hay quá bà ơi! Cảm ơn bà đã cho tụi tui bữa tiệc âm nhạc hoành tráng.,0
0yHtYPeK2Jg,2023-03-17 14:58:11,UCJHNMnsoq5IFha981_gUgcQ,Hay quá đấy ạ!,0
0yHtYPeK2Jg,2023-03-17 14:58:44,UCwwdO9YQ4dOPgFxnMHf9UKw,Xin phép 2 cô cho Uy Vũ nghỉốm ạ.2,0
0yHtYPeK2Jg,2023-03-17 14:58:51,UCwwdO9YQ4dOPgFxnMHf9UKw,Xin phép 2 cô cho Uy Vũ nghỉ ốm ạ.,0
0yHtYPeK2Jg,2023-03-17 14:59:44,UCuS_PfIVR41GGhSE693GiMA,Nhạc Masew đánh mãi đỉnh,0
0yHtYPeK2Jg,2023-03-17 15:11:44,UC6hYaxM9shm1QulEXNoxi3g,Có bầu nhảy rớt con ra bây giờ （｡>‿‿<｡ ）,0
0yHtYPeK2Jg,2023-03-17 15:17:10,UCfOWE-n_CO3U6A5xkvJrrXQ,🥰,0
0yHtYPeK2Jg,2023-03-17 15:17:37,UCLMhklsDoM32rLuYcNOxCcQ,Mong Hoà luôn vui tươi như trong chính mv này vậy,0
0yHtYPeK2Jg,2023-03-17 15:22:42,UCTsFNsCy01Y97SsTOr1MMwQ,Xuất sắc!,0
0yHtYPeK2Jg,2023-03-17 15:28:17,UCNsmqqr2pvwhb3S-VRFMBwQ,Hay quá bé ơi,0
0yHtYPeK2Jg,2023-03-17 15:32:01,UCtWXDuqkv4Ut-3a3tKEmyqA,xuất sắc luôn,0
0yHtYPeK2Jg,2023-03-17 15:54:41,UCW5Ie2R9oRccWeJTS0Gg1wg,Ng kinh bắc hát bài này đúng gốc rồi❤,0
0yHtYPeK2Jg,2023-03-17 15:57:56,UCPU59H6jdjLA0DbenPGXZaA,🎉🎉🎉🎉 chúc mừng cô gái nghị lực,0
0yHtYPeK2Jg,2023-03-17 16:11:50,UC1__bLW8098QIwdaFjHBIKQ,Sao giờ lại thêm cái loại nhạc nhảm nhí mất nết này nữa,0
0yHtYPeK2Jg,2023-03-17 16:15:38,UCxB765kE96CoZcQ0heZnW0g,…,0
0yHtYPeK2Jg,2023-03-17 17:18:22,UChTY-ZxoHLQFSelaAAUz2tA,Thế tóm lại là lên chùa 13 hay 15 ;)),0
0yHtYPeK2Jg,2023-03-17 18:17:02,UChQYcEELuKHPLnUSmCnznaQ,Qua tuyệt vời,0
0yHtYPeK2Jg,2023-03-17 18:44:47,UCK-N6aspopfPuyKJeJysdDA,Chúc mừng em.jiong hát trong vẹo...,0
0yHtYPeK2Jg,2023-03-17 19:26:52,UCDiKNf7H63tgZWBEV4P6G-w,quâ hayyyyyyy🎉🎉🎉🎉🎉,0
0yHtYPeK2Jg,2023-03-17 19:27:00,UCDiKNf7H63tgZWBEV4P6G-w,hay cực kì,0
0yHtYPeK2Jg,2023-03-17 20:01:45,UC6oCfi-wZ04RQB8RKzRjhSg,MV đẹp quá trời ạ,0
0yHtYPeK2Jg,2023-03-17 20:09:02,UC1a_581Bt9XTocWaMmRJa3Q,a,0
0yHtYPeK2Jg,2023-03-17 22:24:14,UCZy0cVF9Hl5CY094BQvTNdw,Chị ơi làm thêm bản sub tiếng Anh đi ạ,0
0yHtYPeK2Jg,2023-03-17 22:28:50,UCbnSPx788sajPqIiVUDNdkA,Watch many many times,0
0yHtYPeK2Jg,2023-03-17 22:59:30,UCa1euf_YZUSU2p3BqywKj9A,Hay quá❤😊,0
0yHtYPeK2Jg,2023-03-17 23:20:06,UCJ2LoZhSMep6ktzoOo1J1Kg,Có Cô tự nhận Cô là Thị Mầu Á Hòa Minzy,0
0yHtYPeK2Jg,2023-03-17 23:24:37,UCdp6OZYt55OySuvVYKXK_4w,Hay xuất sắc,0
0yHtYPeK2Jg,2023-03-17 23:27:24,UCiWqwdAfeFc-QcRy6tyTQkw,"Hoà ơi, mọi khó khăn hay áp lực cũng sẽ qua nên cố gắng lên nhé cô gái❤",0
0yHtYPeK2Jg,2023-03-17 23:38:09,UCaiudJT2iD4q2pQivts7-LQ,Bánh cuốn thực sự 😍,0
0yHtYPeK2Jg,2023-03-17 23:43:54,UCNuGPVJUqQUsdCW_Gy8VtsA,Hayyyyyyyyyyyy quá😍😍😍😍😍😍😍😍,0
